# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module tb_firmware -Wno-PINMISSING -Wno-DECLFILENAME -Wno-UNDRIVEN -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -Wno-MULTIDRIVEN -Wno-LATCH -Wno-fatal -Iverilog/cells -Iverilog/vendor/6502 -Iverilog/vendor/riot --Mdir verilog/verilator/obj_fw -o tb_firmware verilog/verilator/tb_firmware.sv verilog/generated/dorado_boot.v verilog/generated/BaseBd-Rev-Am.v verilog/generated/ContA-Rev-Cd.v verilog/generated/ContB-Rev-Cd.v verilog/generated/ProcH-Rev-Ce.v verilog/generated/ProcL-Rev-Ci.v"
S      2211 89014604  1787239699           0  1787239699           0 "uAGaOHrw8pPr7r0sLHA1n7VOrJKTQPNi5YOuyKgn" "verilog/cells/cell_MC10170.v"
S      2314 88147956  1786972029           0  1786972029           0 "z2zqDJ53YDLBCaRvjrbppvO4i9AUGhIeOwvTsxqA" "verilog/cells/cell_MC10171.v"
S      2203 88147961  1786972029           0  1786972029           0 "VZp3RBLkuWft9KhlHfsee7KGIQ1wuapvjGpkrkAH" "verilog/cells/cell_MC10172.v"
S      3289 88371720  1787193297           0  1787193297           0 "5aW4hMwqo8x906VHu1ci8VKPmh6QeniVRfhaPPXq" "verilog/cells/cell_MC10173.v"
S      1715 88147898  1786815244           0  1786815244           0 "zp38emtBS7KNV4XfdAwKBA9AWOfCjywOU1YcSWYp" "verilog/cells/cell_MC10174.v"
S      1723 88147938  1786877624           0  1786877624           0 "oBf1H92cexwrbvjqQmB3DFOTNGitBjKHqWnLs6oB" "verilog/cells/cell_MC10175.v"
S      2426 88147890  1786877624           0  1786877624           0 "ftKw36qFr5NJQWv9uAujAiJB3xHMv428PSUJ6APP" "verilog/cells/cell_MC10176.v"
S      2204 88147944  1786884168           0  1786884168           0 "DA1XM7gztgSrzmdhPlLiD8dLsGrBsSLmb0ma3stv" "verilog/cells/cell_MC10180.v"
S      4783 88147957  1786886382           0  1786886382           0 "xZC5gTYeTAEMNkCUvOiVAgr4QslNg0SsclkvrZXH" "verilog/cells/cell_MC10181.v"
S       743 88147983  1786815244           0  1786815244           0 "PjeZtQw20mVOsLhUtakjWZpPecSgjU6KerbScxhb" "verilog/cells/cell_MC10182.v"
S      1988 88147913  1786930233           0  1786930233           0 "jYScAxCoycpUU7ERhuVDAqXg31FZTTgTB5oLJhpB" "verilog/cells/cell_MC10195.v"
S      2119 88147912  1786972189           0  1786972189           0 "2WKNLmFb38N38OGzLq5ehKQdLtwLb5z0qKiL2onC" "verilog/cells/cell_MC10197.v"
S      1605 88147916  1786831334           0  1786831334           0 "geEh3hbprbHY4VJ3A2g6xhVuHmiyt7QJB2kTJA6I" "verilog/cells/cell_MC10210.v"
S       847 88147927  1786842206           0  1786842206           0 "Xf9a8PVaH2PbBH6YBH8fD9GEkaweBpgMeZH8CaBg" "verilog/cells/cell_MC10211.v"
S      2168 88147941  1786883317           0  1786883317           0 "WStaStnPZLyEazYZAF0mjKxBIAWJO9wvkAUgBx5F" "verilog/cells/cell_MC10212.v"
S      3995 88147896  1787011416           0  1787011416           0 "WulaIKGYl1x9HpCSAZJYnijVt2kGir9QTnrE4DOK" "verilog/cells/cell_MC10231.v"
S       837 88147987  1786815244           0  1786815244           0 "uxXyQzhtraxVxHlp96ZODgWVNtPH9HAO1BH5vWhM" "verilog/cells/cell_MC12040.v"
S      1849 88359008  1786968408           0  1786968408           0 "lIAzNCL59rhGp1B7zR1GdmgbaECqBlXcOCX60Azn" "verilog/cells/cell_MC12061.v"
S       839 88148000  1786815244           0  1786815244           0 "ur9ocjxtbm0nOk76PsyPBMea6guoHJQA7wOCyywi" "verilog/cells/cell_MC14521B.v"
S      2333 88147929  1786930247           0  1786930247           0 "Mz1MKnJKQEweVlBjWiO0BrW8YX9Xdii4E8ZtAk6X" "verilog/cells/cell_MC1660.v"
S      1748 88147924  1787108152           0  1787108152           0 "6pRMe4mQRer74j2WBQNAJto3c644HJbKsZmyOQYP" "verilog/cells/cell_MC1662.v"
S      1616 88147937  1786883274           0  1786883274           0 "zpIX5zBo8nVxqgMt37KoA5P7NAqWSL4WGMOvXV5r" "verilog/cells/cell_MC1664.v"
S      1726 88147946  1786881681           0  1786881681           0 "BIUs8sxVdoiH9DVo3Zwp1qy22MinCP1fxBOBsYOh" "verilog/cells/cell_MC1668.v"
S      1336 88147970  1786878404           0  1786878404           0 "xGoIYEHMB2Y8rl06cckaxS15F2C8wPJmV879OHFy" "verilog/cells/cell_MC1690.v"
S      4674 88359009  1786968408           0  1786968408           0 "8Hy0jW0KwvA3HOELsvjbhtviEzAIwLrvQIotaR6i" "verilog/cells/cell_MCS6502.v"
S      3235 88359010  1786968408           0  1786968408           0 "BRkOahsjs3ziWzyBE99pIQZkbUa8Gso4pXMt7dFs" "verilog/cells/cell_MCS6532.v"
S      3357 88359208  1786968478           0  1786968478           0 "mK5wWAgNEj5GacDHhdHmBmAdraFVMCzGgwFwSBb9" "verilog/cells/cell_MPQ3303.v"
S      1064 88147967  1786815244           0  1786815244           0 "AiCaMFD1HfvIFhe0uNz7pTXumBLU0zHFORWT7djF" "verilog/cells/cell_MPQ6002.v"
S      1580 88147894  1786815244           0  1786815244           0 "HQM4sBjYSx0ex2BBFXFFH9w485VmBikizREkpdY8" "verilog/cells/cell_MU10164.v"
S      1608 88147895  1786831334           0  1786831334           0 "qfPN4EBDV8wBEDF2oDqNYsRgJWveXUy9dyGgW2CV" "verilog/cells/cell_SE10210.v"
S      1701 88147947  1786881681           0  1786881681           0 "T3yGB72q0PP6ewpJxnnABIF7MDLD03sgywpG86sc" "verilog/cells/cell_SE10211.v"
S      2309 88147934  1786883317           0  1786883317           0 "VxBjfZQjkhG3MHWRn6bx7p8yytATwUqbqRiWY2lO" "verilog/cells/cell_SE10212.v"
S      2520 88147951  1786932909           0  1786932909           0 "deaVBiwR52cbZ7kkb7RONihv4emTpuRG95NCbABE" "verilog/cells/cell_SE10231.v"
S      1664 88147943  1786876406           0  1786876406           0 "P5JegHXhLgdhqU5euqAwP7DWGDNyDhHMaw74KzZ1" "verilog/cells/cell_SG10139.v"
S      1843 88359012  1786968408           0  1786968408           0 "GJb2ieg1pbA7emSBri6zBzGa5pYAnP2trZMlNreD" "verilog/cells/cell_SN7438.v"
S       789 88359013  1786968408           0  1786968408           0 "N0p0U6nAv6DBxvG2QAsXau2Pg35LMsA8HksIsYvj" "verilog/cells/cell_SN7486.v"
S       788 88359014  1786968408           0  1786968408           0 "CQvA6dxefsOpmrXlG3NpIhGnG7ARlUQiHDs1uJZz" "verilog/cells/cell_SN74LS00.v"
S      1779 88359015  1786968408           0  1786968408           0 "FoNAAuDYwjmfC6bMwGLhjpbvNIYVoz7b8LpP5QNu" "verilog/cells/cell_SN74LS01.v"
S      1150 88359016  1786968408           0  1786968408           0 "CQ0i6Zaw09vMU0IHWgbnb4t0VzIRf3fbEIVjy68D" "verilog/cells/cell_SN74LS04.v"
S      1137 88360926  1786968787           0  1786968787           0 "ZuLqwVahmxHHrXcT2j9D4g00yXkXi2NddgfJcywr" "verilog/cells/cell_SN74LS08.v"
S      1729 88147959  1786963419           0  1786963419           0 "2BUDNycHSn06DzluUfYgAjVWSDMcaKLuPx1eXA4F" "verilog/cells/cell_SN74LS138.v"
S      1141 88359018  1786968408           0  1786968408           0 "4RRDurBbwKPuamCTr9DoP5SaGBZOZyuBAe2xyxoK" "verilog/cells/cell_SN74LS139.v"
S      1264 88359019  1786968408           0  1786968408           0 "cQpAQCjX0M4XnwizLIfwBVcV2BcxsAVPqJudQwGr" "verilog/cells/cell_SN74LS151.v"
S      1433 88359020  1786968408           0  1786968408           0 "AsQz87D3CObqeOBZNjFr3fPlSpzmezfqJkBu9BDR" "verilog/cells/cell_SN74LS157.v"
S      2320 88359021  1786968408           0  1786968408           0 "bG5EeP3gVDQRXVUsFAQNOCXuijT8W3gB6fyLPiwa" "verilog/cells/cell_SN74LS163.v"
S      1710 88147939  1786963206           0  1786963206           0 "tnfyVK7RpWNSpr10Q5i6McUO9BOURGpnLsKXtq8H" "verilog/cells/cell_SN74LS174.v"
S      1488 88359022  1786968408           0  1786968408           0 "YXych1SW0m1Iyl9FVcspUfwsfI8R3uPqOkvI2R36" "verilog/cells/cell_SN74LS175.v"
S      1536 88359023  1786968408           0  1786968408           0 "3C1L9JoNAaOrD7ylBvN1VrbYM98VFW3DXUZP1DNN" "verilog/cells/cell_SN74LS251.v"
S      1448 88359024  1786968408           0  1786968408           0 "M4dAXHQbaAsmkJXQh3kjFSaLvJbeGLNfnFE5l2aV" "verilog/cells/cell_SN74LS253.v"
S      1880 88359025  1786969705           0  1786969705           0 "51bg77MXrBbJairSro5e44H0RACO4itc7rBlei7v" "verilog/cells/cell_SN74LS259.v"
S       783 88359026  1786968408           0  1786968408           0 "EKWBsoDUtUAwLLcnIRbzWT5ZorLBkCABWOqjept0" "verilog/cells/cell_SN74LS32.v"
S      1997 88359027  1786968408           0  1786968408           0 "3AGBUHjR6uYS6C9VrevXAjxIXLCO49D19A6AkBCa" "verilog/cells/cell_SN74LS74.v"
S      1582 88359028  1786968408           0  1786968408           0 "NTUUsSZ72e5j1kLKQBPk1BM7AwhyqBsY6yfPmMBr" "verilog/cells/cell_SN74LS85.v"
S      1844 88147925  1786969705           0  1786969705           0 "DHslyIzdIE95j1HmjNyAjGFNTm5WXFA6ZB0WOW3r" "verilog/cells/cell_i2125.v"
S      4510 88359029  1787137422           0  1787137422           0 "BbGgVUeBnTAlYemBqIqKNrxGYaE528OU6wvDdpyp" "verilog/cells/cell_i2716.v"
S     98006 88338294  1787240962           0  1787240962           0 "SmsABQf3w6zPRoOWNjp2LrLkQN6L2wHNBehFHeOc" "verilog/generated/BaseBd-Rev-Am.v"
S    117820 88338296  1787240963           0  1787240963           0 "bVsCcPKTsdNRbf9OZBbPkWRMSdAB3VsGz8MmwzCK" "verilog/generated/ContA-Rev-Cd.v"
S    105860 88338299  1787240963           0  1787240963           0 "TV3A3kGGIO5ulxDbNBu5vQAY9B3F4sd8MTZruCAm" "verilog/generated/ContB-Rev-Cd.v"
S    102851 88338331  1787240968           0  1787240968           0 "sKBroqw6YBhXdoMGBQewvJtzKIdkSClaBtemA2fZ" "verilog/generated/ProcH-Rev-Ce.v"
S    114165 88338333  1787240969           0  1787240969           0 "hOB58ccySXA3JSBCogEwEMA9X8ixyaiRuGrcHclA" "verilog/generated/ProcL-Rev-Ci.v"
S     86589 89025790  1787240970           0  1787240970           0 "hu42Q9RF68zf3y5bxCvVYdUIMs5nSMDMbFFcNfDE" "verilog/generated/dorado_boot.v"
S     76486 88177695  1786831149           0  1786831149           0 "iuBdB4GhwpceA9LgHEw8sJtPERxA5UtAnkNBHYrd" "verilog/vendor/6502/chip_6502.v"
S      5633 88178008  1786831431           0  1786831431           0 "oG3olaEYKjRsKKsHg6QACzBqxVQc9BRlbfiMovUe" "verilog/vendor/riot/M6532.sv"
T      3182 89026929  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware.cpp"
T      3486 89026928  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware.h"
T      1920 89026942  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware.mk"
T      5149 89026927  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware__ConstPool__0__Slow.cpp"
T       992 89026926  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware__Syms.h"
T       902 89026925  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware__Syms__Slow.cpp"
T    355083 89026931  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root.h"
T   1144267 89026936  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root__0.cpp"
T   1010946 89026933  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root__0__Slow.cpp"
T    735745 89026937  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root__1.cpp"
T    885769 89026934  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root__1__Slow.cpp"
T   1174267 89026938  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root__2.cpp"
T    563987 89026935  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root__2__Slow.cpp"
T     10176 89026939  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root__3.cpp"
T       762 89026932  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware___024root__Slow.cpp"
T      1128 89026940  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware__main.cpp"
T       785 89026930  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware__pch.h"
T      4179 89026943  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware__ver.d"
T         0        0  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware__verFiles.dat"
T      1906 89026941  1787241163           0  1787241163           0 "unhashed" "verilog/verilator/obj_fw/Vtb_firmware_classes.mk"
S      4883 89026905  1787241161           0  1787241161           0 "0a6hD2dmFD87dOCHV9MLa5HX5sX7Hi9RPvnxtfYx" "verilog/verilator/tb_firmware.sv"
